	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.long	4261412864              @ 0xfe000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4259044057              @ 0xfddbdad9
	.long	1641798618              @ 0x61dbdbda
	.long	14342616                @ 0xdad9d8
	.long	13750222                @ 0xd1cfce
	.long	12960449                @ 0xc5c2c1
	.long	12499898                @ 0xbebbba
	.long	12368312                @ 0xbcb9b8
	.long	12368312                @ 0xbcb9b8
	.long	12302520                @ 0xbbb8b8
	.long	12236983                @ 0xbab8b7
	.long	12236983                @ 0xbab8b7
	.long	12236983                @ 0xbab8b7
	.long	12236726                @ 0xbab7b6
	.long	12171190                @ 0xb9b7b6
	.long	12171190                @ 0xb9b7b6
	.long	12170934                @ 0xb9b6b6
	.long	12170932                @ 0xb9b6b4
	.long	12105141                @ 0xb8b5b5
	.long	12105140                @ 0xb8b5b4
	.long	12039347                @ 0xb7b4b3
	.long	12039347                @ 0xb7b4b3
	.long	11973555                @ 0xb6b3b3
	.long	11973554                @ 0xb6b3b2
	.long	11907762                @ 0xb5b2b2
	.long	11907761                @ 0xb5b2b1
	.long	11907760                @ 0xb5b2b0
	.long	11841968                @ 0xb4b1b0
	.long	11776431                @ 0xb3b1af
	.long	11776432                @ 0xb3b1b0
	.long	11776175                @ 0xb3b0af
	.long	11710639                @ 0xb2b0af
	.long	11710382                @ 0xb2afae
	.long	11644590                @ 0xb1aeae
	.long	11644332                @ 0xb1adac
	.long	11578795                @ 0xb0adab
	.long	11578795                @ 0xb0adab
	.long	11513003                @ 0xafacab
	.long	11512747                @ 0xafabab
	.long	11512747                @ 0xafabab
	.long	11446954                @ 0xaeaaaa
	.long	11446953                @ 0xaeaaa9
	.long	11381160                @ 0xada9a8
	.long	11381160                @ 0xada9a8
	.long	11315368                @ 0xaca8a8
	.long	11249832                @ 0xaba8a8
	.long	11249575                @ 0xaba7a7
	.long	11249575                @ 0xaba7a7
	.long	11184038                @ 0xaaa7a6
	.long	11184037                @ 0xaaa7a5
	.long	11183781                @ 0xaaa6a5
	.long	11118244                @ 0xa9a6a4
	.long	11117988                @ 0xa9a5a4
	.long	11052452                @ 0xa8a5a4
	.long	11052195                @ 0xa8a4a3
	.long	10986659                @ 0xa7a4a3
	.long	10920866                @ 0xa6a3a2
	.long	10920609                @ 0xa6a2a1
	.long	10920609                @ 0xa6a2a1
	.long	10854816                @ 0xa5a1a0
	.long	10789023                @ 0xa4a09f
	.long	10723486                @ 0xa3a09e
	.long	10723230                @ 0xa39f9e
	.long	10657437                @ 0xa29e9d
	.long	10657437                @ 0xa29e9d
	.long	10591644                @ 0xa19d9c
	.long	10526108                @ 0xa09d9c
	.long	10526108                @ 0xa09d9c
	.long	10525851                @ 0xa09c9b
	.long	10460314                @ 0x9f9c9a
	.long	10460057                @ 0x9f9b99
	.long	10459801                @ 0x9f9a99
	.long	10394264                @ 0x9e9a98
	.long	10394008                @ 0x9e9998
	.long	10328472                @ 0x9d9998
	.long	10262679                @ 0x9c9897
	.long	10262678                @ 0x9c9896
	.long	10262421                @ 0x9c9795
	.long	10196629                @ 0x9b9695
	.long	10131093                @ 0x9a9695
	.long	10065300                @ 0x999594
	.long	10065043                @ 0x999493
	.long	9999250                 @ 0x989392
	.long	9999250                 @ 0x989392
	.long	9933458                 @ 0x979292
	.long	9933456                 @ 0x979290
	.long	9867664                 @ 0x969190
	.long	9867663                 @ 0x96918f
	.long	9801871                 @ 0x95908f
	.long	9801870                 @ 0x95908e
	.long	9801870                 @ 0x95908e
	.long	9736078                 @ 0x948f8e
	.long	9670285                 @ 0x938e8d
	.long	9604492                 @ 0x928d8c
	.long	9670028                 @ 0x938d8c
	.long	9604491                 @ 0x928d8b
	.long	9604234                 @ 0x928c8a
	.long	9604234                 @ 0x928c8a
	.long	9538441                 @ 0x918b89
	.long	9472905                 @ 0x908b89
	.long	9472905                 @ 0x908b89
	.long	9406856                 @ 0x8f8988
	.long	9406856                 @ 0x8f8988
	.long	9341319                 @ 0x8e8987
	.long	9341063                 @ 0x8e8887
	.long	9275527                 @ 0x8d8887
	.long	9209990                 @ 0x8c8886
	.long	9209734                 @ 0x8c8786
	.long	9144197                 @ 0x8b8785
	.long	9143941                 @ 0x8b8685
	.long	9143684                 @ 0x8b8584
	.long	9078148                 @ 0x8a8584
	.long	9012611                 @ 0x898583
	.long	9012354                 @ 0x898482
	.long	9012098                 @ 0x898382
	.long	8946562                 @ 0x888382
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8815232                 @ 0x868280
	.long	8880768                 @ 0x878280
	.long	8946305                 @ 0x888281
	.long	9012355                 @ 0x898483
	.long	11184038                @ 0xaaa7a6
	.long	1232762999              @ 0x497a7877
	.long	3725002503              @ 0xde070707
	.long	4194304000              @ 0xfa000000
	.long	4261412864              @ 0xfe000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292796125              @ 0xffdededd
	.long	4292730333              @ 0xffdddddd
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	1792990941              @ 0x6adededd
	.long	14474202                @ 0xdcdbda
	.long	13750222                @ 0xd1cfce
	.long	12894913                @ 0xc4c2c1
	.long	12434105                @ 0xbdbab9
	.long	12368312                @ 0xbcb9b8
	.long	12368312                @ 0xbcb9b8
	.long	12368312                @ 0xbcb9b8
	.long	12302519                @ 0xbbb8b7
	.long	12302519                @ 0xbbb8b7
	.long	12302519                @ 0xbbb8b7
	.long	12236727                @ 0xbab7b7
	.long	12236726                @ 0xbab7b6
	.long	12236470                @ 0xbab6b6
	.long	12170933                @ 0xb9b6b5
	.long	12170933                @ 0xb9b6b5
	.long	12105396                @ 0xb8b6b4
	.long	12105139                @ 0xb8b5b3
	.long	12039604                @ 0xb7b5b4
	.long	12039091                @ 0xb7b3b3
	.long	12039090                @ 0xb7b3b2
	.long	11973554                @ 0xb6b3b2
	.long	11973554                @ 0xb6b3b2
	.long	11973042                @ 0xb6b1b2
	.long	11907505                @ 0xb5b1b1
	.long	11841969                @ 0xb4b1b1
	.long	11776432                @ 0xb3b1b0
	.long	11776431                @ 0xb3b1af
	.long	11776175                @ 0xb3b0af
	.long	11710383                @ 0xb2afaf
	.long	11710382                @ 0xb2afae
	.long	11710125                @ 0xb2aead
	.long	11644589                @ 0xb1aead
	.long	11644588                @ 0xb1aeac
	.long	11644332                @ 0xb1adac
	.long	11578540                @ 0xb0acac
	.long	11513003                @ 0xafacab
	.long	11512747                @ 0xafabab
	.long	11512745                @ 0xafaba9
	.long	11446953                @ 0xaeaaa9
	.long	11381416                @ 0xadaaa8
	.long	11315624                @ 0xaca9a8
	.long	11315624                @ 0xaca9a8
	.long	11315624                @ 0xaca9a8
	.long	11315367                @ 0xaca8a7
	.long	11315110                @ 0xaca7a6
	.long	11249574                @ 0xaba7a6
	.long	11184038                @ 0xaaa7a6
	.long	11183781                @ 0xaaa6a5
	.long	11118245                @ 0xa9a6a5
	.long	11118244                @ 0xa9a6a4
	.long	11052196                @ 0xa8a4a4
	.long	11052195                @ 0xa8a4a3
	.long	11052194                @ 0xa8a4a2
	.long	10920866                @ 0xa6a3a2
	.long	10920610                @ 0xa6a2a2
	.long	10920610                @ 0xa6a2a2
	.long	10920608                @ 0xa6a2a0
	.long	10854817                @ 0xa5a1a1
	.long	10854815                @ 0xa5a19f
	.long	10854815                @ 0xa5a19f
	.long	10789023                @ 0xa4a09f
	.long	10788767                @ 0xa49f9f
	.long	10723230                @ 0xa39f9e
	.long	10657437                @ 0xa29e9d
	.long	10591901                @ 0xa19e9d
	.long	10591644                @ 0xa19d9c
	.long	10591387                @ 0xa19c9b
	.long	10525850                @ 0xa09c9a
	.long	10525594                @ 0xa09b9a
	.long	10460057                @ 0x9f9b99
	.long	10394265                @ 0x9e9a99
	.long	10394008                @ 0x9e9998
	.long	10393751                @ 0x9e9897
	.long	10328215                @ 0x9d9897
	.long	10262421                @ 0x9c9795
	.long	10196885                @ 0x9b9795
	.long	10196629                @ 0x9b9695
	.long	10130836                @ 0x9a9594
	.long	10130836                @ 0x9a9594
	.long	10130579                @ 0x9a9493
	.long	10064787                @ 0x999393
	.long	9999249                 @ 0x989391
	.long	9999249                 @ 0x989391
	.long	9998992                 @ 0x989290
	.long	9933200                 @ 0x979190
	.long	9933200                 @ 0x979190
	.long	9867663                 @ 0x96918f
	.long	9802126                 @ 0x95918e
	.long	9801614                 @ 0x958f8e
	.long	9736077                 @ 0x948f8d
	.long	9736077                 @ 0x948f8d
	.long	9670284                 @ 0x938e8c
	.long	9670284                 @ 0x938e8c
